decision,left_obstacle,front_obstacle,right_obstacle,suggested_direction
0,0,0,1,1
1,0,1,0,1
0,1,0,0,-1
1,0,1,0,1
1,1,0,0,1
1,0,1,0,1
0,1,0,0,-1
0,0,1,0,0
1,0,1,0,-1
0,0,0,1,1
1,0,1,0,1
1,1,0,0,0
0,1,0,0,-1
0,0,1,0,0
1,0,1,0,-1
1,0,0,1,-1
1,0,1,0,-1
0,0,0,1,1
1,0,1,0,1
0,1,0,0,-1
1,0,1,0,-1
1,0,0,1,-1
1,0,1,0,-1
1,0,0,1,0
0,0,0,1,1
0,0,1,0,0
0,0,1,0,0
1,0,1,0,-1
0,0,0,1,1
1,0,1,0,1
1,1,0,0,1
0,0,1,0,0
1,0,1,0,1
1,1,0,0,1
1,0,1,0,-1
1,0,0,1,-1
1,0,1,0,1
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,1
1,0,1,0,1
1,1,0,0,1
1,0,1,0,1
1,1,0,0,1
1,0,1,0,-1
1,0,0,1,-1
0,0,1,0,0
1,0,1,0,-1
1,0,0,1,-1
1,0,1,0,-1
0,0,0,1,1
0,0,1,0,0
1,0,1,0,-1
0,0,0,1,1
1,0,1,0,-1
1,0,0,1,0
0,0,0,1,1
1,0,1,0,-1
1,0,0,1,0
1,0,0,1,-1
0,0,1,0,0
1,0,1,0,-1
0,0,0,1,1
0,0,1,0,0
1,0,1,0,-1
1,0,0,1,-1
